3.352682754278221466e+01,3.436592418588783460e+01
5.015644744381461351e+01,4.972766400569710044e+01
3.706375382923899764e+01,4.444082354071791485e+01
6.399785390953215369e+01,5.900336372700552090e+01
5.659745919242979539e+01,4.920776264551778212e+01
5.058395408715151831e+01,7.238613984224737408e+01
4.514438624983158377e+01,3.083623432392084496e+01
2.895085334626675433e+01,4.932348585877187475e+01
4.956159117842133099e+01,5.005882218725011512e+01
5.049887777681714596e+01,6.309756195566041725e+01
4.882019767917275033e+01,4.332653064642239826e+01
6.482595348173329342e+01,6.270907368351914357e+01
6.452936428141086367e+01,4.912742927723934372e+01
5.699059742284448760e+01,3.976540059833491370e+01
4.742618251068968505e+01,4.943301599953647951e+01
3.894502111530299260e+01,5.567196270703126260e+01
4.669915986281640130e+01,6.415399809719045265e+01
2.801511606743681781e+01,4.978015467541573003e+01
5.977534705117857072e+01,4.075277402205658461e+01
4.651841588842513886e+01,7.197613678530497339e+01
2.788318544965780532e+01,4.992531226720372928e+01
5.144945188946930159e+01,6.488419905147740963e+01
4.394215541707976769e+01,5.993460150030369959e+01
5.392942548499900823e+01,5.997225450552771520e+01
7.044253589328927490e+01,4.878338059376430635e+01
4.941457907575699693e+01,4.971776397893592758e+01
4.971791276397713233e+01,4.739765555082671256e+01
5.191434712638678661e+01,5.135894610675229899e+01
3.839546958319233028e+01,6.297790424219225258e+01
5.610098982587511074e+01,4.512097818525842996e+01
6.265618699753919429e+01,5.742468684732778428e+01
5.703273681622618341e+01,6.197453842175895744e+01
4.374159023133343993e+01,4.370866057741957178e+01
4.123561032330376719e+01,4.147580160269743743e+01
5.781064455866916774e+01,3.738391489307802829e+01
6.988843093358030956e+01,4.146651801286659378e+01
5.831124809147488719e+01,6.030581054893466586e+01
4.916823360372550411e+01,6.410595123223524183e+01
1.411921085398837761e+01,-4.986450717181255499e+01
-3.952785455604576015e+01,-1.602630830884675106e+01
2.216529460237175897e+01,-1.227158927470807726e+01
8.150228383345719863e+01,-1.359068668698334648e+00
8.869342182139430975e+01,9.621808911020650612e+01
1.747923008613680906e+01,-1.593067746510145355e+01
-6.250079986549508249e+00,6.645005224891691853e+01
-8.997543831111343593e+00,7.087430188042695534e+00
2.178637877227747310e+01,3.626666747049762307e+01
9.941506604518571066e+01,-1.516853672546115206e+01
3.013555487225325180e+00,-1.056632344842334703e+01
4.167015496556544463e+00,-3.487932246580691498e+01
3.971465086157074609e+00,8.317975471965826273e+01
-5.211522823032645135e+00,5.790216977360330475e+00
9.167112466569020057e+01,5.925684944903022711e+01
2.751080722270725687e+01,6.657890926051608460e+01
-3.152305267182440929e+01,1.967355298312634204e+01
-3.226458068962005399e+01,-1.495727824706300169e+01
-2.871991103896121089e+01,4.270185875370898998e+00
7.245898059388878210e+00,9.209628727498613898e+01
-1.038114032187061042e+01,2.086432679747753127e+01
7.170691059452300919e+01,7.234263796549925019e+01
6.255147805525302829e+01,-6.824935678989056953e+00
2.424574291170355878e+01,-2.206826072199151056e+01
-2.174007158257936112e+01,1.537618197074664295e+01
6.078883318644116684e+01,2.898763899967568136e+01
8.300248312711784138e+01,7.463631966663638195e+01
-4.525918357693916505e+01,3.526285642993239833e+01
4.137418965334646259e+01,9.423627164501223774e+01
-4.651450599367073835e+01,2.966556564529433615e+01
-1.928279570962214251e+01,-4.195056405626163354e+01
3.812327870975849464e+01,6.589062154492037848e+01
6.622981738377818317e+01,-4.545673847661398526e+01
1.104196004073840243e+01,-4.332355592770692709e+01
-1.282420295138454236e+01,-2.106789458630775158e+01
-1.772261311367641667e+01,8.677621051792883122e-01
-8.387293724600262124e+00,9.434198669913973845e+01
2.861068001407318206e+00,8.412587729394579128e+01
-2.284374927186123472e+01,6.456203007823214080e+01
-4.079816959630358753e+01,1.941418442040119885e+01
-4.917343396467111205e+01,7.154361446041541228e+01
9.257290540566759773e+01,-4.473389437592815199e+01
9.007695422099718030e+01,6.607808372370294592e+01
3.829236818919298457e+00,8.633148268342077358e+01
-5.561409312364858692e+00,1.139429683521429837e+01
-3.549331067119675254e+01,4.854084428502160620e+01
-4.555987568865921844e+01,2.273579127985559012e+01
5.247877753788007738e+01,7.318564014236663695e+01
-2.750879155675067977e+01,6.311355493730761168e+01
5.786155353325443684e+01,3.393558011796763196e+01
3.769668966817960154e+01,-3.630939187148328529e+01
4.007065648605703245e+01,7.228331060624846316e+00
8.013712770124703866e+01,-3.035167739601469350e+00
3.648926160452870704e+01,1.398570995517916060e+01
8.143929073754696901e+01,-1.191249995162164765e+01
-3.817964595358093760e+01,6.229835814747093536e+01
1.193449253624822148e+01,3.836475386894372264e+01
-4.604160024299733323e+01,9.281646870961031937e+01
8.164275660774646326e+01,4.358018508659162649e+01
-4.744552368310729662e+01,6.696471097431491160e+00
9.681948066132233066e+01,5.219955381103518732e+01
-2.585182080298713103e+01,1.908951229817509443e+01
9.501066157652289235e+01,3.020622616248900272e+01
-4.630782079552631814e+01,4.296581264139666700e+01
-9.317520360326028594e+00,-3.517310721846434518e+01
1.043626670978395055e+01,3.377846461483672158e+01
-4.744389229282959519e+01,3.385702129539211569e+01
2.668047202594561895e+01,6.908625746481401109e+01
1.353247252230957542e+01,3.301756445048293642e+01
6.130139560856893866e+01,8.457188076729181603e+01
7.005186403553125274e+00,4.024502436747197009e+01
5.419163551245726751e+01,-4.350939853367057708e+01
7.011407627292021516e+01,6.614527782309075121e+00
5.053584121654147054e+01,2.074960993074235205e+01
5.535087140375608783e+01,5.864964688536683468e+01
