x,y,labels_1
3084.0033929097285,153.6185798311238,0
1870.23930736036,3324.4447502564035,0
2665.764197718677,1297.4194230580797,0
3556.9550847549745,517.2803328577213,0
1017.0953129909792,3676.848121999226,0
3188.145145912437,906.2062142462714,0
643.2701250742027,2440.157304072868,0
649.2070849589915,1629.056041478905,0
2868.5591362394193,133.81827794365188,0
946.4781002691223,2934.4256380546763,0
1829.9644580821935,3426.2120305268195,0
3253.500620740174,2653.977054116962,0
259.74516831306624,611.5150033249029,0
3834.1271629895627,3393.5011299145986,0
1690.7122763547736,2217.8839844492168,0
1258.528518007744,1243.0245631941607,0
1364.6919355637292,550.652618435123,0
3425.896028551983,228.51827226764954,0
1598.6911876423057,1850.0465624067917,0
2097.928926435146,1291.6547445896458,0
481.3092541308954,2398.2217999110185,0
395.9237091353076,2626.4502588642385,0
265.1267592277846,3380.0881462968246,0
1264.1671559856334,3362.8190265392,0
2849.407377891832,1778.4423989401494,0
3264.992849388398,3104.054341028482,0
3918.1478312887384,1713.0215215738835,0
1005.7166717980137,2219.0771664577032,0
1262.380924503606,67.67599599627694,0
2133.2424630702417,2249.849127911231,0
23.42164463543872,1731.0991012862607,0
48.46739937870126,1259.5965074622266,0
1234.130470516074,2853.7180402137988,0
1692.3358497388801,723.1999553296741,0
1366.2874900549848,3542.391107121781,0
748.3361955241614,1183.0084435691526,0
881.085784047722,2921.477558241209,0
3921.2591005627096,3992.010815169708,0
489.6128710814804,3289.0202144572277,0
3150.5271365591475,312.60272645501,0
826.9132040332474,1207.3994290358553,0
2206.0268274919526,2555.7659947013476,0
2387.7183172537843,3151.59619924777,0
1865.94955817444,515.8586896171408,0
720.199617854405,2410.5276835762115,0
1706.7774244734726,922.9269499150777,0
2775.1820123904513,262.9935935478245,0
3980.7290809368715,2532.8501069795143,0
3692.251570413269,3021.000625234331,0
1662.3865478724672,1198.4019187040747,0
2899.3013964974075,2186.3571973799008,0
3807.809591904778,1450.7267942729247,0
1669.0497244442781,415.4418761843282,0
3052.1198242507407,3086.1580277693206,0
3691.5034723996805,981.5095439158835,0
3593.448206753619,3576.506118170137,0
295.8490468213562,458.8979516466809,0
3102.2537210309797,2641.7920789842187,0
3095.6181085447884,2631.6948853789722,0
43.350336291213324,3468.7699192360014,0
417.93921190792906,569.9556635922858,0
299.6247109580712,2806.0396715211136,0
3569.792910447472,938.2193288654652,0
1725.194011806682,1434.4385002528304,0
3035.8972796616754,1895.5875480218292,0
22.12323126906579,2899.824437507787,0
3967.7404190699976,2177.0684386276553,0
2163.8862243868884,2454.0558965090095,0
1926.4590714392161,2659.4547802150437,0
3672.842929428949,2726.710145274852,0
2222.4215378154104,1265.3950366162737,0
471.50729115592947,1561.8190281315042,0
3204.7770734268224,3746.9532048390247,0
1231.0190403854256,770.9378325211737,0
70.98255024758737,2544.8336283199415,0
2696.01979539646,330.9960055194563,0
1043.8727181528873,1358.9641183519673,0
339.80539253880073,1591.6446631929562,0
2284.2387834428923,2534.967224463224,0
1418.13256100825,715.0265265211622,0
2259.0465049818945,1914.970289053136,0
655.0707003469158,1362.9996502132867,0
1053.2636225464303,667.533411390218,0
2371.290409627114,2686.805478287446,0
1005.674098001522,2438.110796705935,0
672.4303040359101,856.8148889831764,0
2249.6317865494357,3600.555291480216,0
3649.794448432363,49.36252802929619,0
3668.817315711842,2225.609964686235,0
1954.1755542576445,375.20770391756565,0
3051.427642649305,2077.8569368851454,0
2003.7717843735452,1985.8240750903194,0
1321.6222963230643,158.78254465516983,0
2449.0728777883755,462.56850217593205,0
3120.017044826001,3539.6425185407675,0
698.0667078609679,3900.324979794459,0
3825.747287957094,3137.146473642625,0
1946.797881435867,64.70502743747852,0
139.61205111099372,1540.4536907593038,0
1615.6606616389984,1952.0473438179238,0
3324.518463770469,1909.7891973610733,0
2487.9596110728894,1067.889801253486,0
2915.9972264895114,2024.5901640461948,0
2109.831466344576,3853.909945919072,0
556.1921767267442,1640.9724385345523,0
2201.8860857056907,1454.9046112767003,0
1297.6414525949797,2834.6303795636873,0
847.51441747721,293.5911315643938,0
3037.4362592196776,3225.8466614286103,0
3240.5977346149657,1793.3228667638805,0
1168.4335942042558,2200.8600688117326,0
863.437992971582,3138.608953962817,0
3882.6316448789585,1406.0787573775917,0
2270.396404273241,373.0480570875034,0
2609.3378618888823,3258.832319576685,0
2678.507162046609,2494.3393784534005,0
3048.1977864615164,9.43660174277694,0
3321.0564486829644,1785.6003986129053,0
2252.8874059522627,2338.8659055214252,0
2447.75166742661,2002.1949278689299,0
3070.6014758728147,1076.0019250915423,0
2829.770987199537,1048.436173776,0
1110.3809241910735,744.533043060406,0
611.2359711404172,954.1803634029442,0
1343.145704427492,1203.4789103683381,0
523.9819228944805,1647.7455457632418,0
3409.553620203639,1669.0483010763235,0
2405.0653539377495,3110.746703700123,0
520.2821849036026,478.9078795608028,0
1390.0635732137353,2145.707260431151,0
2202.7818494797357,3744.0075117970787,0
976.5597213167858,1744.0847507516849,0
1700.197461782289,2701.6089455659903,0
2865.3423339390824,621.7108635387744,0
2848.7894387025844,645.0086040028223,0
2750.168702764721,2211.175726216557,0
1591.5782479404993,1447.764931756407,0
2908.6528072187402,3510.0674959152866,0
1306.386477719704,1313.1311632472466,0
3886.633780135509,220.0670907924138,0
788.8066008385622,1743.6002605818398,0
1991.9409537887814,3082.955185078637,0
2115.807168343689,2848.6623797761317,0
1011.5148449373961,1185.1224493901968,0
1151.6640018487276,3243.6153306832193,0
2619.7359118237982,97.97845113254589,0
2544.9971907061386,2127.8477294827003,0
3612.142425733715,3966.466004666645,0
1449.215428386668,3289.9872686596113,0
2413.3642615221956,2895.1903324738114,0
2482.2152565990414,2840.0157511101133,0
2495.733615386145,3025.2178125451705,0
903.8491790883967,2370.097844331619,0
3900.5987874108505,3926.789282943227,0
3107.7899771502935,1068.7672726398944,0
2612.3321608216975,3582.4284524597165,0
3436.635341283119,901.2792353344561,0
3033.831891378152,2884.162110243815,0
2383.178338710155,3.28884155751874,0
3216.4527099164857,3809.1321375839916,0
2251.1281591764923,3359.2105230859047,0
281.2778297511152,1886.5218963741452,0
38.01735319988664,3295.479172643063,0
3380.1009623784616,155.87649198174435,0
2862.822354232358,3566.492526730537,0
2375.0715920663047,2645.6393995899534,0
2741.5588139122574,1266.971276780497,0
2130.771111436549,3676.044962859756,0
1454.7480231490017,1208.6798360840155,0
1367.9126723164857,556.5578304562044,0
3915.7802644468593,1870.397055032075,0
3659.436516632718,2568.553898774052,0
345.8161996910789,1361.9887982304197,0
2990.249422890946,987.9348176526563,0
2358.766313292583,3404.6340896207043,0
2285.9328710867044,744.0284699010081,0
1104.5329096482592,574.8409249973689,0
2944.2322784626863,1947.042809815272,0
3049.588620527461,660.0688776609256,0
2108.571138928531,1837.640254830069,0
1266.3279715540718,730.3520836753759,0
2933.3930125537854,1620.9892574073112,0
3612.928278100114,1024.7577985572823,0
132.18562851306447,444.22061649234126,0
3409.6175177867085,2386.7557686368273,0
889.2255363910308,1563.5272999729773,0
1705.3443830735123,1633.2707876656514,0
1559.5939523205882,1196.0777049419603,0
1988.39982448082,1379.126757963816,0
772.8894628054226,2934.9481780333076,0
2171.8019422775355,2328.5145762772545,0
1085.786278634604,2766.108463694158,0
3234.4698125708346,2707.9551836951946,0
2121.378526936209,3626.29679045587,0
452.072000051396,535.1105915354149,0
3840.0583672599996,3687.783813345574,0
908.4331188636025,3730.7771971487623,0
3945.0133325922834,1162.7080941664776,0
2508.349508132799,117.45352175658886,0
1861.1610319551878,2464.2187553464214,0
2541.0089792257263,203.59795902276988,0
395.64612918289345,3322.4578166973333,0
331.3879859437501,2020.389133483855,0
3859.484101632943,3932.1968778629684,0
2483.294273116665,3553.654153409705,0
828.6168202704669,2659.1520727909724,0
754.2646906657025,2452.8541155089533,0
1615.1185530639355,1288.824176988211,0
1121.9566150625533,2142.548522680183,0
1965.044331766007,1126.5791063792062,0
1292.6533998334385,3517.4269843330444,0
1370.0963866009727,1619.9322325079152,0
2670.639312571409,2031.8969789676894,0
2531.817598869468,846.4372181354669,0
1456.5722559890517,910.9152445978572,0
2285.459242791537,2384.463665204957,0
2152.269109041815,3258.961799212746,0
3327.4328105382174,208.98426626355925,0
3634.9898668982496,2130.63615752849,0
171.7346467890626,2568.763477692764,0
1078.9076396541088,621.3109046737943,0
586.679543951401,646.3480599923979,0
251.81453988670376,953.7371165237762,0
2662.2084691710593,2027.0077838821217,0
2331.54139122159,2727.015011744634,0
3395.9466129434377,3467.4754617556955,0
1660.8619021858776,656.85705565827,0
